The Soul Of A Fabled Troubadour
By RON JONES • JUL 29, 2016
Cyprus Avenue
Tweet
Share
Google+
Email
Bob Dylan has a frequent presence on Cyprus Avenue, but this week we’ll get a different take…it’s Dylan songs interpreted by gospel and soul singers…

Track List:

Dylan’s Gospel -               "Saturday Night"

O.V. Wright-                      "Blowin’ In The Wind"

Brook Benton-                  "Don’t Think Twice It’s Alright"

Solomon Burke-               "Maggie’s Farm"

Dylan’s Gospel-                 "All Along The Watchtower"   

The Neville Brothers-      "With God On Our Side"

Nina Simone-                    "Just Like A Woman"

Dylan’s Gospel-                 "Mr Tambourine Man"

Gary U.S. Bonds-              "From A Buick 6"

The Staples Singers-        "Masters Of War"

Booker T. Jones-              “Knockin’ On Heaven’s Door”

Dylan’s Gospel-                “The Mighty Quinn”

